JobKit,Category,DisplayName,SortOrder,Notes,
842-UNPLND-REM-LOG-ACC574P1,TRAVELER,UPLND REMOVAL LOG ACC574P1,2,,
842-UNPLND-REM-LOG-ACC371P2,TRAVELER,UPLND REMOVAL LOG ACC371,3,,
842-FOD-POS6-001,TRAVELER,HIGH RISK FOD SWEEP  FC PRIOR TO MOVE TO EDC,,TESTING,
842-719974-E001,TRAVELER,EMC LAIRCM  15 DAY INSPECTION,,,
842-LINEMOVE-001,TRAVELER,LINE MOVE EMC TO FULE DOCK,,,
842-349500-BOOMTRANSPORT,TRAVELER,BOOM TRANPORT,,,
842-100100-E001,TRAVELER,EMC MGT TOOL RECONCILIATION PRIOR TO EMC MOVE,,TESTING #2,
842-MOVEPREP-POS4-001,TRAVELER,PREP FOR LINE MOVE POS 4,,,
842-FOD-EMC-FLOORBOARDREM-001,TRAVELER,REMOVE FLOOR BOARDS FOR FOD AT EMC,,,
842-416194-I001,TRAVELER,REMOVE -2C OXY BOTTLE PROVISIONS,,,
842-COLLECTOR-EMC,TRAVELER,NCR COLLECTOR FOR EMC,,,
842-349501-1,TRAVELER,"ARB ASSY FINAL, BOOM SHOP",,,
842-349500-10,TRAVELER,ARB END ITEM,,,
842-349200-I001,TRAVELER,BOOM ALLOCATION ,,,
PRE842-LAIRCM-LH-REM,TRAVELER,LAIRCM PRE REMOVALS,,TESTING #3,
842-286828-E001,TRAVELER,LOOSE PARTS KIT,,,
842-447180-I015,TRAVELER,UNPLANNED REMOVAL LOG ACC574P1,1,,
842-712887-6-FT001,FUEL DOCK,FULE #1: FRV WET FUNCTIONAL TEST,1,,
842-712891-FT002,FUEL DOCK,FUEL #2: AR FUEL ONLOAD TEST AND RESTORATION,2,,
842-712870-1-FT001,FUEL DOCK,FUEL #3: AR BOOM SYS PROOF PRESSURE & FUEL OFFLOAD,3,,
842-712862-FT001,FUEL DOCK,FUEL#4: AR SYSTEM BOOM M-BIT AND I-BIT TEST,4,,
842-712881-2-FT001,FUEL DOCK,"FULE #5: CDS SETUP DEPLOYMENT LEAK TEST AND REWIND/STOW",5,,
842-349330-I013,FUEL DOCK,FUEL #6: INSTALL CDS DROGUE ASSY,6,,
842-UNPLND-REM-LOG-ACC875P1,FUEL DOCK,FUEL #7: UNPLND REMOVAL LOG ACC875P1,7,,
842-CPSTATUS-POS5-001,FUEL DOCK,FUEL #8: ACC 875 CLOSE OUT,8,,
842-719972-E001,LAIRCM,LAIRCM PREP FOR SHOOT,2,,
842-719972-FT002,LAIRCM,LAIRCM SHOOT @COMPASS ROSE,3,,
842-719976-FT002,LAIRCM,JAPAN LAIRCM SHOOT @COMPASS ROSE,3,,
842-719974-E004,LAIRCM,LAIRCM 15 DAY  INSPECTION,1,,
842-719974-E005,LAIRCM,LAIRCM 15 DAY  INSPECTION,1,,
842-719976-FT001,LAIRCM,LAIRCM PROGRAMMING,4,,
842-284824-I003,LAIRCM,ACM CARD INSTALLATION,5,,
842-349330-I007,CDS,CDS SQUIB INSTL,1,,
842-FOD-EDC-CDS,CDS,FOD SWEEP OF CDS BAY AT EDC,2,,
842-349501_NCR_COLL,BOOM,BOOM NCR COLLECTOR,1,,
842-349501_REM_LOG,BOOM,BOOM UNPLN RMV LOG,2,,
842-COLLECTOR-EDC,MISC,NCR COLLECTOR FOR EMC,1,,
842-UNPLND-REM-LOG-ACC876P1,MISC,UNPLND RMV LOG ACC876P1,2,,
842-416190-R001,MISC,"SALVAGE REMOVE AND SCRAP PARTS",6,,
842-284831-I003,MISC,PRE-DELIVERY BATTERY LIFE CHECK AND REPLACEMENT,7,,
842-284836-I001,MISC,JAPAN BATTERY LIFE CHECK AND REPLACEMENT,8,,
BL842-284833-PRRB15041-1-FT001,MISC,DTD BUILD,9,,
842-416195-I002,MISC,FILL EXTINGUISHER-WATER WITH AC-40,3,,
842-416195-I003,MISC,INSTALL FIRE EXTINGUISHERS,4,,
842-712311-FT001,MISC,MIL HF COMM SYSTEM FTP,5,,
842-713521-FT001,OXY,"RECHARGER INTEGRAL AE & AFT ATTENDANT SEATS  FTP",1,,
842-417410-I004,OXY,"CONNECT OXY SYSTEM, ACMC",2,,
842-417410-I002,OXY,"OXYGEN SYSTEM CONNECTION INSTL, AFT MDCC",3,,
842-416192-E001,OXY,ROUTE MA-1 OXY BOTTLES TO FILL,4,,
842-416192-I002,OXY,INSTALL ACMC MA-1 OXY BOTTLE,5,,
842-416192-I007,OXY,"INSTALL OXY BOTTLE/MASK, MAIN DECK CARGO COMPARTMENT",6,,
842-416192-I018,OXY,"MA-1 OXY BOTTLE INSTL, AFT CLOSET",7,,
842-416193-I001,OXY,MA-1 OXY BOTTLE BRACKET INSTL - FLIGHT DECK,8,,
842-416192-I001,OXY,INSTALL FLIGHT DECK MA-1 OXY BOTTLE,9,,
842-416192-FI002,OXY,INSTALL OXY BOTTLE PRE'S,10,,
842-CLASSIFIED-LAYUP-001,CLASSIFIED,CLASSIFIED LAYUP COST COLLECTION JOB,1,,
842-719951-FT002,CLASSIFIED,CLASSIFIED - FTP- RADIO FREQUENCY DEFENSE,2,,
842-719951-3-FT002,CLASSIFIED,JAPAN RWR TEST,6,,
842-712329-FT001,CLASSIFIED,CLASSIFIED FTP- INTELLIGENCE BROADCAST RECEIVER,3,,
842-714622-4-FT001,CLASSIFIED,FTP � TANKER TSAS JREAP,5,,
842-712328-2-FT001,CLASSIFIED,FTP � MIDS SYSTEM TEST,4,,
842-284825-I017,RWR,CMSP INSTALL/HOOKUP,1,,
842-284870-I001-NOSE,RWR,RWR INSTALL NOSE,2,,
842-284870-I004-LWING,RWR,RWR INSTALL LWING,3,,
842-284870-I009-RWING,RWR,RWR INSTALL RWING,4,,
842-284870-I010-TAIL,RWR,RWR INSTALL TAIL,5,,
842-288286-H008,RWR,RWR HOOKUPS LWING,6,,
842-288286-H006,RWR,RWR HOOKUPS RWING,7,,
842-288286-H005,RWR,RWR HOOKUPS NOSE,8,,
842-288286-H007,RWR,RWR HOOKUPS TAIL,9,,
842-119T0025-I003-LW,RWR,RWR PNL FINAL INSTALL LWING,10,,
842-119T0025-I003-RW,RWR,RWR PNL FINAL INSTALL RWING,11,,
842-148T7687-I001-TAIL,RWR,RWR PNL FINAL INSTALL TAIL,12,,
842-200200-SW014,SOFTWARE,LOAD AND VERIFY CLASSIFIED TSAS AND MDN SW,3,,
842-200200-SW005,SOFTWARE,INSTALL CLASSIFIED RFSDS SOFTWARE,1,,
842-200200-SW004,SOFTWARE,INSTALL CLASSIFIED IBR SOFTWARE,2,,
842-200201-SW023,SOFTWARE,INSTALL APT DB SOFTWARE,4,,
842-200200-SW003,SOFTWARE,LOAD AND VERIFY LDS SOFTWARE,5,,
842-200201-DCMA,SOFTWARE,DCMA VERIFICATION OF MTC SOFTWARE LOADS LESS LDS/CMCF AND AP,6,,
842-712901-FT007,HIRF,LRT TEST- RWR RADOME,2,,
842-712902-FT007,HIRF,JAPAN RWR HIRF,3,,
842-712901-FT015,HIRF,LRT TEST SQUIBS CDS GUILLOTINE,1,,
842-712902-FT013,HIRF,JAPAN SQUIB HIRF,4,,
842-FLTSQUAWK-COLLECTOR-EDC,FLIGHT SQWK,FLIGHT SQUAWK NCR COLLECTOR FOR EDC,,,
842-693351-ESSR001,FLIGHT,MIL HF LMI PREFLIGHT LMI,1,,
842-PREFLIGHT-STC-001,FLIGHT,,2,,
842-PREFLTLMI-STC-001,FLIGHT,,3,,
842-POSTFLIGHT-STC-001,FLIGHT,,4,,
842-PREFLIGHT-STC-002,FLIGHT,,5,,
842-PREFLTLMI-STC-002,FLIGHT,,6,,
842-POSTFLIGHT-STC-002,FLIGHT,,7,,
842-PREFLIGHT-STC-003,FLIGHT,,8,,
842-PREFLTLMI-STC-003,FLIGHT,,9,,
842-POSTFLIGHT-STC-003,FLIGHT,,10,,
842-PREFLIGHT-STC-004,FLIGHT,,11,,
842-PREFLTLMI-STC-004,FLIGHT,,12,,
842-POSTFLIGHT-STC-004,FLIGHT,,13,,
842-PREFLIGHT-STC-005,FLIGHT,,14,,
842-PREFLTLMI-STC-005,FLIGHT,,15,,
842-POSTFLIGHT-STC-005,FLIGHT,,16,,
842-PREFLIGHT-STC-006,FLIGHT,,17,,
842-PREFLTLMI-STC-006,FLIGHT,,18,,
842-POSTFLIGHT-STC-006,FLIGHT,,19,,
842-PREFLIGHT-STC-007,FLIGHT,,20,,
842-PREFLTLMI-STC-007,FLIGHT,,21,,
842-POSTFLIGHT-STC-007,FLIGHT,,22,,
842-PREFLIGHT-STC-008,FLIGHT,,23,,
842-PREFLTLMI-STC-008,FLIGHT,,24,,
842-POSTFLIGHT-STC-008,FLIGHT,,25,,
842-PREFLIGHT-STC-009,FLIGHT,,26,,
842-PREFLTLMI-STC-009,FLIGHT,,27,,
842-POSTFLIGHT-STC-009,FLIGHT,,28,,
842-PREFLIGHT-STC-010,FLIGHT,,29,,
842-PREFLTLMI-STC-010,FLIGHT,,30,,
842-POSTFLIGHT-STC-010,FLIGHT,,31,,
842-PREFLIGHT-STC-011,FLIGHT,,32,,
842-PREFLTLMI-STC-011,FLIGHT,,33,,
842-POSTFLIGHT-STC-011,FLIGHT,,34,,
842-PREFLIGHT-STC-012,FLIGHT,,35,,
842-PREFLTLMI-STC-012,FLIGHT,,36,,
842-POSTFLIGHT-STC-012,FLIGHT,,37,,
842-PREFLIGHT-STC-013,FLIGHT,,38,,
842-PREFLTLMI-STC-013,FLIGHT,,39,,
842-POSTFLIGHT-STC-013,FLIGHT,,40,,
842-PREFLIGHT-STC-014,FLIGHT,,41,,
842-PREFLTLMI-STC-014,FLIGHT,,42,,
842-POSTFLIGHT-STC-014,FLIGHT,,43,,
842-PREFLIGHT-STC-015,FLIGHT,,44,,
842-PREFLTLMI-STC-015,FLIGHT,,45,,
842-POSTFLIGHT-STC-015,FLIGHT,,46,,
842-QUICKTURN-STC-001,FLIGHT,,47,,
842-QUICKTURN-STC-002,FLIGHT,,48,,
842-QUICKTURN-STC-003,FLIGHT,,49,,
842-QUICKTURN-STC-004,FLIGHT,,50,,
842-QUICKTURN-STC-005,FLIGHT,,51,,
842-QUICKTURN-STC-006,FLIGHT,,52,,
842-QUICKTURN-STC-007,FLIGHT,,53,,
842-THRUFLIGHT-EDC-001,FLIGHT,,54,,
842-THRUFLIGHT-EDC-002,FLIGHT,,55,,
842-THRUFLIGHT-EDC-003,FLIGHT,,56,,
842-THRUFLIGHT-EDC-004,FLIGHT,,57,,
842-THRUFLTLMI-STC-001,FLIGHT,,58,,
842-THRUFLTLMI-STC-002,FLIGHT,,59,,
842-THRUFLTLMI-STC-003,FLIGHT,,60,,
842-THRUFLTLMI-STC-004,FLIGHT,,61,,
842-PREFLIGHT-STC-FERRY,FERRY FLIGHT,PREFLIGHT INSPECTION KC-46 FERRY FLT,1,,
842-PREFLTLMI-STC-FERRY,FERRY FLIGHT,LAST MINUTE INSPECTION KC-46,2,,
842-RECEIVALINSP-EDC-001,TICKET,EDC RECEIVAL INSPECTION KC-46,3,,
842-RECEIVALINSP-EDC-001,TICKET,KC-46 RECEIVAL INSPECTION,1,,
842-RECVLINSP-EDC-COLLECTOR,TICKET,RECEIVAL INSPECTION NON CONFORMANCES,2,,
842-RECVLINSP-EDC-COLLECTOR,TICKET,KC-46 RECEIVAL INSPECTION COLLECTOR,4,,
842-416192-FR002,TICKET,REMOVE OXY BOTTLE PRE'S,6,,
842-100200-MTC-VERIFICATION,TICKET,MTC VERIFICATION,5,,
842-CPSTATUS-POS6-001,TICKET,ACC 876 CLOSE OUT,7,,
842-POSTTICKET-PREDELIVERY-FOD,TICKET,MDC POST TICKET-PRE DELIVERY-FOD SWEEP,8,,
,,,,,
